d={
'01':{'nickname':'国金策略与行业配置笔记','alias':'Guojin_Strategy','fakeid':'MzAwNDM3MDI1OQ'},
'46':{'nickname':'首席经济学家论坛','alias':'ccefccef','fakeid':'MjM5MjExOTMyNQ'},
'47':{'nickname':'天风晨曦交易视点','alias':'tfcxjysd','fakeid':'MzA4OTUyNTkzMA'},
'48':{'nickname':'同业张三','alias':'interbankzhang','fakeid':'MzI0NzA1MjczMQ'},
'49':{'nickname':'投行浩浩向前冲','alias':'thhhxqc','fakeid':'MzIzMDMzNjQ1NQ'},
'50':{'nickname':'投行事儿哥','alias':'touhang520','fakeid':'MzA4MjI2Mzg4NQ'},
'51':{'nickname':'脱水研报','alias':'tuoshuiyanbao','fakeid':'MzU2NDAyODY1OQ'},
'52':{'nickname':'王剑的角度','alias':'wangjianzj0579','fakeid':'MzIwMDA4MjcwMQ'},
'53':{'nickname':'伍戈经济笔记','alias':'wugenotes','fakeid':'MzI4NjMyNTUwMw'},
'54':{'nickname':'兴业研究','alias':'CIB_Research','fakeid':'MzI1OTAwMDQwMw'},
'55':{'nickname':'兴证固收研究','alias':'xyzq_fi','fakeid':'MzA3MTIzNDcwMg'},
'56':{'nickname':'新金融见闻','alias':'AWFintech','fakeid':'MzI5MDY4OTk0Nw'},
'57':{'nickname':'心理分析','alias':'xinli-fenxi','fakeid':'MzA4Njc2MTMyOA'},
'58':{'nickname':'央行观察','alias':'YANGHANGGUANCHA','fakeid':'MjM5NTkzMjY1Mw'},
'59':{'nickname':'燕园读书','alias':'yanyuan1898','fakeid':'MzIzNzMyOTgzNg'},
'60':{'nickname':'英伦投资客','alias':'buylondon','fakeid':'MzA5OTEyNjg2OA'},
'61':{'nickname':'泽平宏观','alias':'zepinghongguan','fakeid':'MjM5MjMxODAzMQ'},
'62':{'nickname':'宅基弟','alias':'zhaijidi998','fakeid':'MzAxNDMxOTYzNQ'},
'63':{'nickname':'债券笔记','alias':'bondnote','fakeid':'MzIxMzMzNzYyOA'},
'64':{'nickname':'债券圈','alias':'zhaiquanquan2013','fakeid':'MjM5MzUxMjc4Mg'},
'65':{'nickname':'东海债券通','alias':'zhaiquantong','fakeid':'MzA5ODE0OTExNg'},
'66':{'nickname':'债市观察','alias':'bondreview','fakeid':'MzU1MTA2NDE2OQ'},
'67':{'nickname':'债市雷区','alias':'knowbond','fakeid':'MzIyNjc2MTIzNA'},
'68':{'nickname':'债市覃谈','alias':'ficcquakeqin','fakeid':'MzI4NTU0NDE4Mw'},
'69':{'nickname':'张明宏观金融研究','alias':'zhangming_iwep','fakeid':'MjM5MTIyNTEzNA'},
'70':{'nickname':'中国金融四十人论坛','alias':'CHINAFINANCE40FORUM','fakeid':'MjM5NjgyNDk4NA'},
'71':{'nickname':'中金固定收益研究','alias':'FICC_CICC','fakeid':'MzAwNzMzODYyNg'},
'72':{'nickname':'周浩宏观外汇','alias':'zhhgwh','fakeid':'MzA5MTc0NzY0NA'},
'73':{'nickname':'Bank资管','alias':'yinhangziguan','fakeid':'MzA5NzQ3MTIwMA'},
'74':{'nickname':'财经会议资讯','alias':'fci0630','fakeid':'MzAxMjAwNDQxNQ'},
'75':{'nickname':'城商行论坛','alias':'jinrongweiguancha','fakeid':'MzU5MDA1OTk1NQ'},
'76':{'nickname':'城商行研究','alias':'chengshanghang','fakeid':'MjM5MjI0ODc4OA'},
'77':{'nickname':'大资管家','alias':'theasset','fakeid':'MzA3NDk3MTUzNA'},
'78':{'nickname':'大资管深度','alias':'chinatimes123','fakeid':'MzA5MjA0NDAxMQ'},
'79':{'nickname':'DM同业平台','alias':'DM_Finance','fakeid':'MzA3MDAzNTQ0Mw'},
'80':{'nickname':'东京交易厅','alias':'TokyoTradingFloor','fakeid':'MzIxMzUwNTY2MA'},
'81':{'nickname':'东证衍生品研究院','alias':'dzyspjy','fakeid':'MzA3MjQwMDA2NA'},
'82':{'nickname':'对冲研投','alias':'hedgechina','fakeid':'MjM5MjU2ODM2NA'},
'83':{'nickname':'敦和资管','alias':'dunhefund','fakeid':'MzA4MzU0OTA5Mg'},
'84':{'nickname':'杜丽虹另类金融说','alias':'dlhlljrs','fakeid':'MzIwNDM1OTc0Mw'},
'85':{'nickname':'EBS固收研究','alias':'ebsgsyj','fakeid':'MzA4NjIyMTE1Ng'},
'86':{'nickname':'eResearch杨荣团队','alias':'eresearchyrtd','fakeid':'MzIxNjQ5ODM1NA'},
'87':{'nickname':'方正证券研究','alias':'fzzqyjs','fakeid':'MzA4OTk4MzgxMg'},
'88':{'nickname':'分析师徐彪','alias':'fenxishixubiao','fakeid':'MzAxNjAwNTMwNQ'},
'89':{'nickname':'FICCRUC','alias':'FICCRUC','fakeid':'MzA4OTAwNzA3Mw'},
'90':{'nickname':'付鹏的财经世界','alias':'GlobalMacroHedge','fakeid':'MjM5NDM5MzA1Mw'},
'91':{'nickname':'咖喱鱼蛋小酒馆','alias':'Fighting_Pub','fakeid':'MzIzMDQ5MTQ4OA'},
'92':{'nickname':'伽玛交易员','alias':'gammatrader','fakeid':'MzIyMTE5OTE5Mg'}}
